SNo,OID,CustomerID,Date,Location,Item,Item Type,Quantity,Unit Cost,Total Cost,Payment Type,Rating,Restaurant
1,51765,ID3489,16-05-2021,Narsingi,Dal,Veg,9,180,1620,Google Pay,2,Adhya Grand
2,5022,ID9856,06-12-2023,Narsingi,Dal,Veg,9,180,1620,Cash,3,New Punjabi Hotel
3,10238,ID1228,19-12-2022,Kokapet,Mutton,Non Veg,9,350,3150,Google Pay,5,Tandoor Hut
4,83157,ID6103,17-06-2023,Nanakramguda,Fish,Non Veg,2,320,640,Google Pay,4,New Punjabi Hotel
5,37421,ID9981,22-11-2021,Kokapet,Chicken,Non Veg,10,250,2500,Google Pay,1,New Punjabi Hotel
6,13941,ID1043,16-10-2022,Hitech City,Puri,Veg,5,60,300,Google Pay,4,Balaji Hotel
7,11574,ID8238,17-05-2020,Madhapur,Mutton,Non Veg,9,350,3150,Phone Pay,5,Adhya Grand
8,30969,ID9794,10-04-2021,Kokapet,Poha,Veg,1,70,70,Google Pay,1,Balaji Hotel
9,78474,ID9207,21-05-2024,Narsingi,Poha,Veg,8,70,560,Phone Pay,4,Tandoor Hut
10,98061,ID5346,01-04-2020,Narsingi,Chicken,Non Veg,3,250,750,Google Pay,5,New Punjabi Hotel
11,19826,ID5750,26-11-2020,Hitech City,Poha,Veg,5,70,350,Cash,3,New Punjabi Hotel
12,73748,ID3363,12-02-2022,Madhapur,Puri,Veg,6,60,360,Cash,2,Adhya Grand
13,32627,ID5691,20-09-2022,Nanakramguda,Chicken,Non Veg,3,250,750,Phone Pay,3,Balaji Hotel
14,43538,ID8155,27-12-2021,Nanakramguda,Chicken,Non Veg,8,250,2000,Cash,2,Balaji Hotel
15,14745,ID8563,16-06-2020,Gachibowli,Dosa,Veg,10,60,600,Phone Pay,1,New Punjabi Hotel
16,7674,ID6061,09-04-2020,Hitech City,Dal,Veg,9,180,1620,Phone Pay,1,Balaji Hotel
17,86109,ID9680,05-12-2020,Gachibowli,Chapathi,Veg,5,15,75,Google Pay,2,Adhya Grand
18,9196,ID6979,28-10-2022,Nanakramguda,Fish,Non Veg,1,320,320,Google Pay,3,Adhya Grand
19,30695,ID8271,17-02-2021,Gachibowli,Dal,Veg,4,180,720,Google Pay,4,Kaveri Restaurant
20,67744,ID6027,20-05-2024,Narsingi,Poha,Veg,1,70,70,Cash,4,Kaveri Restaurant
21,65110,ID9828,19-04-2021,Kokapet,Chicken,Non Veg,7,250,1750,Phone Pay,5,Kaveri Restaurant
22,56203,ID2318,20-07-2022,Madhapur,Dosa,Veg,2,60,120,Cash,3,Hotel CVR
23,44790,ID7670,22-11-2020,Hitech City,Mutton,Non Veg,3,350,1050,Cash,1,Adhya Grand
